;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2010 02:00:23
;----------------------------------------------

;Address Opcode 	ASM
0x0700	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0702	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0704	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0706	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0708	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x070A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x070C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x070E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0710	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0712	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0714	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0716	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0718	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x071A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x071C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x071E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0720	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0722	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0724	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0726	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0728	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x072A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x072C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x072E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0730	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0732	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0734	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0736	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0738	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x073A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x073C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x073E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0740	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0742	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0744	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0746	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0748	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x074A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x074C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x074E	0xF003EFB1  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0752	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0754	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0756	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0758	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x075A	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x075C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x075E	0xF003EFD1  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0762	0xF003EFC4  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0766	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0768	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x076A	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x076C	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x076E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0770	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0772	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0774	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0776	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0778	0xF003EFC4  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x077C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x077E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0780	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0782	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0784	0xF003EFCD  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0788	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x078A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x078C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x078E	0xF003EFD3  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0792	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0794	0xDC4F      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0796	0xF003EFD3  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x079A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x079C	0xDC3F      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x079E	0xF003EFD3  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x07A2	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x07A4	0xDC52      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x07A6	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x07A8	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x07AA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x07AC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x07AE	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x07B0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x07B2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x07B4	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x07B6	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x07B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x07BA	0xF004EF37  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x07BE	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x07C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x07C2	0xF003EFF0  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x07C6	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x07C8	0xF003EFEB  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x07CC	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x07CE	0xF004EF35  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x07D2	0xF004EF33  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x07D6	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x07D8	0xF004EF33  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x07DC	0xF004EF35  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x07E0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x07E2	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x07E4	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x07E6	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x07E8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x07EA	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x07EC	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x07EE	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x07F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x07F2	0xF004EF01  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x07F6	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x07F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x07FA	0xF004EF33  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x07FE	0xF004EF35  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0802	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0804	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0806	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0808	0xF004EF0B  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x080C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x080E	0xF004EF27  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0812	0xF004EF2D  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0816	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0818	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x081A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x081C	0xF004EF15  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0820	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0822	0xF004EF27  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0826	0xF004EF2D  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x082A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x082C	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x082E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0830	0xF004EF1F  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0834	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0836	0xF004EF27  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x083A	0xF004EF2D  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x083E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0840	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0842	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0844	0xF004EF37  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0848	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x084A	0xF004EF2D  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x084E	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0850	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0852	0xF004EF35  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0856	0xF004EF33  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x085A	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x085C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x085E	0xF004EF33  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0862	0xF004EF35  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0866	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0868	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x086A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x086C	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x086E	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0870	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0872	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
0x0874	0x0012      	RETURN      0
; end of _Compare_Double
_Double2Longint:
;__Lib_MathDouble.c,1730 :: 		
;__Lib_MathDouble.c,1740 :: 		
0x0876	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1741 :: 		
0x0878	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1743 :: 		
0x087A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1744 :: 		
0x087C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1745 :: 		
0x087E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1746 :: 		
0x0880	0xF004EFBF  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1748 :: 		
0x0884	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,1749 :: 		
0x0888	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1751 :: 		
0x088A	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1752 :: 		
0x088C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1753 :: 		
0x088E	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1754 :: 		
0x0890	0xF004EFAF  	GOTO        SETIOV32
;__Lib_MathDouble.c,1755 :: 		
0x0894	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1757 :: 		
0x0896	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1758 :: 		
0x0898	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1759 :: 		
0x089A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1760 :: 		
0x089C	0xF004EF7C  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1761 :: 		
0x08A0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1762 :: 		
0x08A2	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1763 :: 		
0x08A4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1764 :: 		
0x08A8	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1765 :: 		
0x08AC	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1766 :: 		
0x08B0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1768 :: 		
0x08B2	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1769 :: 		
0x08B4	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1770 :: 		
0x08B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1771 :: 		
0x08B8	0xF004EF7C  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1772 :: 		
0x08BC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1773 :: 		
0x08BE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1774 :: 		
0x08C0	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1775 :: 		
0x08C4	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1776 :: 		
0x08C8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1778 :: 		
0x08CA	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1779 :: 		
0x08CC	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1780 :: 		
0x08CE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1781 :: 		
0x08D0	0xF004EF7C  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1782 :: 		
0x08D4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1783 :: 		
0x08D6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1784 :: 		
0x08D8	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1785 :: 		
0x08DC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1787 :: 		
0x08DE	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1788 :: 		
0x08E0	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1789 :: 		
0x08E2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1790 :: 		
0x08E4	0xF004EF7C  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1791 :: 		
0x08E8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1792 :: 		
0x08EA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1793 :: 		
0x08EC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1794 :: 		
0x08EE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1795 :: 		
0x08F0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1796 :: 		
0x08F2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1797 :: 		
0x08F4	0xF004EF88  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1798 :: 		
TSHIFT3232:
;__Lib_MathDouble.c,1799 :: 		
0x08F8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1800 :: 		
0x08FA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1801 :: 		
0x08FC	0xF004EF88  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1802 :: 		
SHIFT3232:
;__Lib_MathDouble.c,1803 :: 		
0x0900	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1804 :: 		
0x0902	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1805 :: 		
0x0904	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1806 :: 		
0x0906	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1807 :: 		
0x0908	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1808 :: 		
0x090A	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1809 :: 		
0x090C	0xF004EF80  	GOTO        SHIFT3232
;__Lib_MathDouble.c,1810 :: 		
SHIFT3232OK:
;__Lib_MathDouble.c,1811 :: 		
0x0910	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1812 :: 		
0x0912	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1813 :: 		
0x0914	0xF004EF99  	GOTO        INT3232OK
;__Lib_MathDouble.c,1814 :: 		
0x0918	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1815 :: 		
0x091A	0xF004EF99  	GOTO        INT3232OK
;__Lib_MathDouble.c,1816 :: 		
0x091E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1817 :: 		
0x0920	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1818 :: 		
0x0922	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1819 :: 		
0x0924	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1820 :: 		
0x0926	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1821 :: 		
0x0928	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1822 :: 		
0x092A	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1823 :: 		
0x092C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1824 :: 		
0x092E	0xF004EFC3  	GOTO        JPISETIOV3224
;__Lib_MathDouble.c,1825 :: 		
INT3232OK:
;__Lib_MathDouble.c,1826 :: 		
0x0932	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1827 :: 		
0x0934	0xF004EFBF  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1829 :: 		
0x0938	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1830 :: 		
0x093A	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1831 :: 		
0x093C	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1832 :: 		
0x093E	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1833 :: 		
0x0940	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1834 :: 		
0x0942	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1835 :: 		
0x0944	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1836 :: 		
0x0946	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1837 :: 		
0x0948	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1838 :: 		
0x094A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1839 :: 		
0x094C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1840 :: 		
0x094E	0xF004EFBF  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1842 :: 		
0x0952	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1843 :: 		
0x0954	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1844 :: 		
0x0956	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1845 :: 		
0x0958	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1846 :: 		
0x095A	0xF004EFBF  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1847 :: 		
SETIOV32:
;__Lib_MathDouble.c,1848 :: 		
0x095E	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1849 :: 		
0x0960	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1850 :: 		
0x0962	0xF004EFC9  	GOTO        INT3232EER
;__Lib_MathDouble.c,1852 :: 		
0x0966	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1853 :: 		
0x0968	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1854 :: 		
0x096A	0xF004EFC9  	GOTO        INT3232EER
;__Lib_MathDouble.c,1855 :: 		
0x096E	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1856 :: 		
0x0970	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1857 :: 		
0x0972	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1858 :: 		
0x0974	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1859 :: 		
0x0976	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1860 :: 		
0x0978	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1861 :: 		
0x097A	0xF004EFC9  	GOTO        INT3232EER
;__Lib_MathDouble.c,1863 :: 		
INT3232EOK:
;__Lib_MathDouble.c,1864 :: 		
0x097E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1865 :: 		
0x0980	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1866 :: 		
0x0982	0xF004EFCA  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1867 :: 		
JPISETIOV3224:
;__Lib_MathDouble.c,1868 :: 		
0x0986	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1869 :: 		
0x0988	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1870 :: 		
0x098A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1872 :: 		
0x098C	0xDC5C      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1874 :: 		
0x098E	0xF004EFCA  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1875 :: 		
INT3232EER:
;__Lib_MathDouble.c,1876 :: 		
0x0992	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1877 :: 		
INT3232EEE:
